144763;item/objectcomponents/weapon/axe_2h_horde_a_01.m2
144770;item/objectcomponents/weapon/axe_2h_horde_a_02.m2
144776;item/objectcomponents/weapon/axe_2h_horde_a_03.m2
144782;item/objectcomponents/weapon/axe_2h_horde_a_04.m2
144788;item/objectcomponents/weapon/axe_2h_horde_b_01.m2
144791;item/objectcomponents/weapon/axe_2h_horde_c_01.m2
144798;item/objectcomponents/weapon/axe_2h_horde_c_02.m2
144804;item/objectcomponents/weapon/axe_2h_horde_d_01.m2
144810;item/objectcomponents/weapon/axe_2h_horde_d_02.m2
144813;item/objectcomponents/weapon/axe_2h_horde_d_03.m2
144817;item/objectcomponents/weapon/axe_2h_horde_d_04.m2
144880;item/objectcomponents/weapon/axe_2h_pvpalliance_a_01.m2
144883;item/objectcomponents/weapon/axe_2h_pvphorde_a_01.m2
144886;item/objectcomponents/weapon/axe_2h_stratholme_d_01.m2
144906;item/objectcomponents/weapon/axe_2h_war_a_01.m2
144910;item/objectcomponents/weapon/axe_2h_war_a_02.m2
144914;item/objectcomponents/weapon/axe_2h_war_a_03.m2
144918;item/objectcomponents/weapon/axe_2h_war_b_01.m2
144922;item/objectcomponents/weapon/axe_2h_war_b_02.m2
144926;item/objectcomponents/weapon/axe_2h_war_b_03.m2
144930;item/objectcomponents/weapon/axe_2h_war_c_01.m2
144934;item/objectcomponents/weapon/axe_2h_war_d_01.m2
144941;item/objectcomponents/weapon/axe_2h_zulgurub_d_01.m2
144961;item/objectcomponents/weapon/bow_1h_ahnqiraj_d_01.m2
144962;item/objectcomponents/weapon/bow_1h_ahnqiraj_d_02.m2
144971;item/objectcomponents/weapon/bow_1h_blackwing_a_01.m2
144998;item/objectcomponents/weapon/bow_1h_crossbow_a_01.m2
145011;item/objectcomponents/weapon/bow_1h_horde_a_01.m2
145015;item/objectcomponents/weapon/bow_1h_horde_c_01.m2
145019;item/objectcomponents/weapon/bow_1h_hunterepic.m2
145092;item/objectcomponents/weapon/bow_1h_pvpalliance_a_01.m2
145094;item/objectcomponents/weapon/bow_1h_pvphorde_a_01.m2
145095;item/objectcomponents/weapon/bow_1h_short_a_01.m2
145097;item/objectcomponents/weapon/bow_1h_standard_a_01.m2
145101;item/objectcomponents/weapon/bow_1h_standard_a_02.m2
145105;item/objectcomponents/weapon/bow_1h_standard_b_01.m2
145109;item/objectcomponents/weapon/bow_1h_standard_b_02.m2
145113;item/objectcomponents/weapon/bow_1h_standard_c_01.m2
145117;item/objectcomponents/weapon/bow_1h_standard_c_02.m2
145122;item/objectcomponents/weapon/bow_1h_stratholme_d_01.m2
145167;item/objectcomponents/weapon/bow_1h_zulgurub_d_01.m2
145169;item/objectcomponents/weapon/bow_1h_zulgurub_d_02.m2
145170;item/objectcomponents/weapon/bow_2h_crossbow_a_01.m2
145173;item/objectcomponents/weapon/bow_2h_crossbow_b_01.m2
145183;item/objectcomponents/weapon/bow_2h_crossbow_blackwing_a_01.m2
145184;item/objectcomponents/weapon/bow_2h_crossbow_c_01.m2
145258;item/objectcomponents/weapon/bow_2h_crossbow_pvpalliance_a_01.m2
145261;item/objectcomponents/weapon/bow_2h_crossbow_pvphorde_a_01.m2
145264;item/objectcomponents/weapon/bow_2h_crossbow_stratholme_d_01.m2
145283;item/objectcomponents/weapon/bow_2h_crossbow_zulgurub_d_01.m2
145298;item/objectcomponents/weapon/club_1h_cane_a_01.m2
145300;item/objectcomponents/weapon/club_1h_exotic_a_01.m2
145301;item/objectcomponents/weapon/club_1h_spiked_a_01.m2
145304;item/objectcomponents/weapon/club_1h_torch_a_01.m2
145306;item/objectcomponents/weapon/club_1h_torch_a_02.m2
145319;item/objectcomponents/weapon/firearm_2h_rifle_a_01.m2
145323;item/objectcomponents/weapon/firearm_2h_rifle_a_02.m2
145328;item/objectcomponents/weapon/firearm_2h_rifle_a_03.m2
145329;item/objectcomponents/weapon/firearm_2h_rifle_a_03scope.m2
145333;item/objectcomponents/weapon/firearm_2h_rifle_a_04.m2
145334;item/objectcomponents/weapon/firearm_2h_rifle_a_04scopesniper.m2
145335;item/objectcomponents/weapon/firearm_2h_rifle_a_05.m2
145348;item/objectcomponents/weapon/firearm_2h_rifle_ahnqiraj_d_01.m2
145350;item/objectcomponents/weapon/firearm_2h_rifle_ahnqiraj_d_02.m2
145356;item/objectcomponents/weapon/firearm_2h_rifle_b_01.m2
145360;item/objectcomponents/weapon/firearm_2h_rifle_b_02.m2
145366;item/objectcomponents/weapon/firearm_2h_rifle_b_03.m2
145415;item/objectcomponents/weapon/firearm_2h_rifle_hunteralliancelvl20.m2
145416;item/objectcomponents/weapon/firearm_2h_rifle_hunteralliancelvl50.m2
145417;item/objectcomponents/weapon/firearm_2h_rifle_hunterhordelvl20.m2
145419;item/objectcomponents/weapon/firearm_2h_rifle_hunterhordelvl50.m2
145475;item/objectcomponents/weapon/firearm_2h_rifle_pvpalliance_a_01.m2
145477;item/objectcomponents/weapon/firearm_2h_rifle_pvphorde_a_01.m2
145479;item/objectcomponents/weapon/firearm_2h_rifle_raid_moltencore.m2
145482;item/objectcomponents/weapon/firearm_2h_rifle_stratholme_d_01.m2
145507;item/objectcomponents/weapon/firearm_2h_rifle_zulgurub_d_01.m2
145508;item/objectcomponents/weapon/firearm_2h_shotgun_b_01.m2
145523;item/objectcomponents/weapon/glave_1h_dualblade_a_01.m2
145527;item/objectcomponents/weapon/glave_1h_dualblade_a_02.m2
145531;item/objectcomponents/weapon/glave_1h_dualblade_a_03.m2
145535;item/objectcomponents/weapon/glave_1h_dualblade_b_01.m2
145539;item/objectcomponents/weapon/glave_1h_dualblade_b_02.m2
145545;item/objectcomponents/weapon/glave_1h_dualblade_b_03.m2
145550;item/objectcomponents/weapon/glave_1h_dualblade_c_01.m2
145554;item/objectcomponents/weapon/glave_1h_dualblade_d_01.m2
145558;item/objectcomponents/weapon/glave_1h_dualblade_d_01left.m2
145568;item/objectcomponents/weapon/glave_1h_short_a_01.m2
145573;item/objectcomponents/weapon/glave_1h_short_a_02.m2
145578;item/objectcomponents/weapon/glave_1h_short_a_03.m2
145583;item/objectcomponents/weapon/glave_1h_short_b_01.m2
145588;item/objectcomponents/weapon/glave_1h_short_c_01.m2
145592;item/objectcomponents/weapon/glave_1h_short_c_02.m2
145602;item/objectcomponents/weapon/hammer_1h_epic_d_01.m2
145603;item/objectcomponents/weapon/hammer_1h_horde_a_01.m2
145607;item/objectcomponents/weapon/hammer_1h_horde_a_02.m2
145612;item/objectcomponents/weapon/hammer_1h_horde_a_03.m2
145615;item/objectcomponents/weapon/hammer_1h_horde_a_04.m2
145621;item/objectcomponents/weapon/hammer_1h_horde_b_01.m2
145626;item/objectcomponents/weapon/hammer_1h_horde_b_02.m2
145634;item/objectcomponents/weapon/hammer_1h_maul_a_01.m2
145638;item/objectcomponents/weapon/hammer_1h_maul_a_02.m2
145642;item/objectcomponents/weapon/hammer_1h_maul_a_03.m2
145646;item/objectcomponents/weapon/hammer_1h_maul_b_01.m2
145650;item/objectcomponents/weapon/hammer_1h_maul_b_02.m2
145654;item/objectcomponents/weapon/hammer_1h_maul_b_03.m2
145659;item/objectcomponents/weapon/hammer_1h_pvpalliance_a_01.m2
145663;item/objectcomponents/weapon/hammer_1h_pvphorde_a_01.m2
145666;item/objectcomponents/weapon/hammer_1h_standard_a_01.m2
145670;item/objectcomponents/weapon/hammer_1h_standard_a_02.m2
145674;item/objectcomponents/weapon/hammer_1h_standard_a_03.m2
145678;item/objectcomponents/weapon/hammer_1h_standard_b_01.m2
145682;item/objectcomponents/weapon/hammer_1h_standard_b_02.m2
145686;item/objectcomponents/weapon/hammer_1h_standard_b_03.m2
145690;item/objectcomponents/weapon/hammer_1h_standard_c_01.m2
145695;item/objectcomponents/weapon/hammer_1h_standard_c_03thaurissan.m2
145697;item/objectcomponents/weapon/hammer_1h_standard_e_01.m2
145699;item/objectcomponents/weapon/hammer_1h_war_b_01holy.m2
145700;item/objectcomponents/weapon/hammer_1h_war_d_01.m2
145718;item/objectcomponents/weapon/hammer_2h_horde_a_01.m2
145723;item/objectcomponents/weapon/hammer_2h_horde_a_02.m2
145725;item/objectcomponents/weapon/hammer_2h_horde_a_03.m2
145730;item/objectcomponents/weapon/hammer_2h_horde_a_04.m2
145732;item/objectcomponents/weapon/hammer_2h_horde_b_01.m2
145742;item/objectcomponents/weapon/hammer_2h_horde_b_03.m2
145743;item/objectcomponents/weapon/hammer_2h_horde_b_04.m2
145745;item/objectcomponents/weapon/hammer_2h_horde_c_01.m2
145752;item/objectcomponents/weapon/hammer_2h_horde_c_02.m2
145758;item/objectcomponents/weapon/hammer_2h_horde_c_03.m2
145760;item/objectcomponents/weapon/hammer_2h_horde_c_04.m2
145764;item/objectcomponents/weapon/hammer_2h_maul_a_01.m2
145768;item/objectcomponents/weapon/hammer_2h_maul_a_02.m2
145772;item/objectcomponents/weapon/hammer_2h_maul_a_03.m2
145776;item/objectcomponents/weapon/hammer_2h_maul_b_01.m2
145780;item/objectcomponents/weapon/hammer_2h_maul_b_02.m2
145785;item/objectcomponents/weapon/hammer_2h_maul_b_03.m2
145790;item/objectcomponents/weapon/hammer_2h_pvpalliance_a_01.m2
145794;item/objectcomponents/weapon/hammer_2h_pvphorde_a_01.m2
145797;item/objectcomponents/weapon/hammer_2h_standard_d_01.m2
145801;item/objectcomponents/weapon/hammer_2h_standard_d_02.m2
145802;item/objectcomponents/weapon/hammer_2h_standard_d_03.m2
145809;item/objectcomponents/weapon/hammer_2h_standard_e_01.m2
145810;item/objectcomponents/weapon/hammer_2h_war_a_01.m2
145815;item/objectcomponents/weapon/hammer_2h_war_b_01holy.m2
145817;item/objectcomponents/weapon/hand_1h_ahnqiraj_d_01.m2
145819;item/objectcomponents/weapon/hand_1h_ahnqiraj_d_02.m2
145821;item/objectcomponents/weapon/hand_1h_ahnqiraj_d_03.m2
145827;item/objectcomponents/weapon/hand_1h_blackwing_a_01.m2
145828;item/objectcomponents/weapon/hand_1h_blackwing_a_01left.m2
145830;item/objectcomponents/weapon/hand_1h_blackwing_a_02.m2
145831;item/objectcomponents/weapon/hand_1h_blackwing_a_02left.m2
145832;item/objectcomponents/weapon/hand_1h_claw_a_01.m2
145834;item/objectcomponents/weapon/hand_1h_claw_a_01left.m2
145837;item/objectcomponents/weapon/hand_1h_claw_a_02.m2
145840;item/objectcomponents/weapon/hand_1h_claw_a_02left.m2
145842;item/objectcomponents/weapon/hand_1h_claw_b_01.m2
145844;item/objectcomponents/weapon/hand_1h_claw_b_01left.m2
145855;item/objectcomponents/weapon/hand_1h_knuckle_a_01.m2
145859;item/objectcomponents/weapon/hand_1h_knuckle_b_01.m2
145864;item/objectcomponents/weapon/hand_1h_naxxramas_d_01.m2
145907;item/objectcomponents/weapon/hand_1h_pvpalliance_a_01.m2
145908;item/objectcomponents/weapon/hand_1h_pvpalliance_a_01left.m2
145976;item/objectcomponents/weapon/hand_1h_zulgurub_d_01.m2
145977;item/objectcomponents/weapon/hand_1h_zulgurub_d_01left.m2
145978;item/objectcomponents/weapon/hand_1h_zulgurub_d_02.m2
145980;item/objectcomponents/weapon/hand_1h_zulgurub_d_02left.m2
145982;item/objectcomponents/weapon/hand_lh_pvphorde_a_01.m2
145983;item/objectcomponents/weapon/hand_rh_pvphorde_a_01.m2
145994;item/objectcomponents/weapon/knife_1h_ahnqiraj_d_01.m2
145995;item/objectcomponents/weapon/knife_1h_ahnqiraj_d_02.m2
145996;item/objectcomponents/weapon/knife_1h_ahnqiraj_d_03.m2
145997;item/objectcomponents/weapon/knife_1h_ahnqiraj_d_04.m2
146009;item/objectcomponents/weapon/knife_1h_blackwing_a_01.m2
146011;item/objectcomponents/weapon/knife_1h_blackwing_a_02.m2
146043;item/objectcomponents/weapon/knife_1h_cleaver_a_01.m2
146068;item/objectcomponents/weapon/knife_1h_dagger_a_01.m2
146072;item/objectcomponents/weapon/knife_1h_dagger_a_02.m2
146076;item/objectcomponents/weapon/knife_1h_dagger_a_03.m2
146081;item/objectcomponents/weapon/knife_1h_dagger_a_04.m2
146086;item/objectcomponents/weapon/knife_1h_dagger_b_01.m2
146090;item/objectcomponents/weapon/knife_1h_dagger_b_02.m2
146094;item/objectcomponents/weapon/knife_1h_dagger_b_03.m2
146101;item/objectcomponents/weapon/knife_1h_dagger_b_04.m2
146107;item/objectcomponents/weapon/knife_1h_dagger_b_05.m2
146112;item/objectcomponents/weapon/knife_1h_dagger_b_06.m2
146143;item/objectcomponents/weapon/knife_1h_epic_a_03.m2
146144;item/objectcomponents/weapon/knife_1h_epic_a_04.m2
146146;item/objectcomponents/weapon/knife_1h_epic_a_05.m2
146148;item/objectcomponents/weapon/knife_1h_exotic_a_01.m2
146152;item/objectcomponents/weapon/knife_1h_exotic_a_02.m2
146156;item/objectcomponents/weapon/knife_1h_exotic_b_01.m2
146160;item/objectcomponents/weapon/knife_1h_exotic_b_02.m2
146170;item/objectcomponents/weapon/knife_1h_horde_a_01.m2
146174;item/objectcomponents/weapon/knife_1h_hotpoker_a_01.m2
146176;item/objectcomponents/weapon/knife_1h_hunting_a_01.m2
146180;item/objectcomponents/weapon/knife_1h_hunting_a_02.m2
146184;item/objectcomponents/weapon/knife_1h_hunting_b_01.m2
146188;item/objectcomponents/weapon/knife_1h_hunting_b_02.m2
146203;item/objectcomponents/weapon/knife_1h_katana_a_01.m2
146207;item/objectcomponents/weapon/knife_1h_katana_b_01.m2
146211;item/objectcomponents/weapon/knife_1h_korean_a_01.m2
146221;item/objectcomponents/weapon/knife_1h_naxxramas_d_01.m2
146279;item/objectcomponents/weapon/knife_1h_pvpalliance_a_01.m2
146284;item/objectcomponents/weapon/knife_1h_pvphorde_a_01.m2
146306;item/objectcomponents/weapon/knife_1h_standard_a_01.m2
146309;item/objectcomponents/weapon/knife_1h_stratholme_d_01.m2
146311;item/objectcomponents/weapon/knife_1h_stratholme_d_02.m2
146313;item/objectcomponents/weapon/knife_1h_stratholme_d_03.m2
146345;item/objectcomponents/weapon/knife_1h_tarantula_b_01.m2
146369;item/objectcomponents/weapon/knife_1h_vulture_a_01.m2
146398;item/objectcomponents/weapon/knife_1h_zulgurub_d_01.m2
146404;item/objectcomponents/weapon/knife_1h_zulgurub_d_02.m2
146464;item/objectcomponents/weapon/mace_1h_ahnqiraj_d_01.m2
146466;item/objectcomponents/weapon/mace_1h_ahnqiraj_d_02.m2
146468;item/objectcomponents/weapon/mace_1h_ahnqiraj_d_03.m2
146494;item/objectcomponents/weapon/mace_1h_blackwing_a_01.m2
146497;item/objectcomponents/weapon/mace_1h_blackwing_a_02.m2
146531;item/objectcomponents/weapon/mace_1h_flanged_a_01.m2
146533;item/objectcomponents/weapon/mace_1h_flanged_a_02.m2
146537;item/objectcomponents/weapon/mace_1h_flanged_a_03.m2
146541;item/objectcomponents/weapon/mace_1h_flanged_b_01.m2
146543;item/objectcomponents/weapon/mace_1h_flanged_b_02.m2
146546;item/objectcomponents/weapon/mace_1h_flanged_d_01.m2
146557;item/objectcomponents/weapon/mace_1h_naxxramas_d_01.m2
146559;item/objectcomponents/weapon/mace_1h_naxxramas_d_02.m2
146561;item/objectcomponents/weapon/mace_1h_naxxramas_d_03.m2
146643;item/objectcomponents/weapon/mace_1h_spiked_a_01.m2
146645;item/objectcomponents/weapon/mace_1h_spiked_a_02.m2
146649;item/objectcomponents/weapon/mace_1h_spiked_a_03.m2
146654;item/objectcomponents/weapon/mace_1h_spiked_b_01.m2
146657;item/objectcomponents/weapon/mace_1h_spiked_b_02.m2
146659;item/objectcomponents/weapon/mace_1h_standard_a_01.m2
146661;item/objectcomponents/weapon/mace_1h_standard_a_02.m2
146662;item/objectcomponents/weapon/mace_1h_standard_b_01.m2
146665;item/objectcomponents/weapon/mace_1h_stratholme_d_01.m2
146694;item/objectcomponents/weapon/mace_1h_tauren_b_01.m2
146696;item/objectcomponents/weapon/mace_1h_tauren_b_02.m2
146725;item/objectcomponents/weapon/mace_1h_zulgurub_d_01.m2
146727;item/objectcomponents/weapon/mace_1h_zulgurub_d_02.m2
146729;item/objectcomponents/weapon/mace_2h_ahnqiraj_d_01.m2
146752;item/objectcomponents/weapon/mace_2h_blackwing_a_01.m2
146754;item/objectcomponents/weapon/mace_2h_blackwing_a_02.m2
146790;item/objectcomponents/weapon/mace_2h_flanged_a_01.m2
146794;item/objectcomponents/weapon/mace_2h_flanged_a_02.m2
146798;item/objectcomponents/weapon/mace_2h_flanged_c_01.m2
146800;item/objectcomponents/weapon/mace_2h_flanged_c_02.m2
146809;item/objectcomponents/weapon/mace_2h_horde_a_01.m2
146810;item/objectcomponents/weapon/mace_2h_horde_b_01.m2
146811;item/objectcomponents/weapon/mace_2h_horde_c_02.m2
146881;item/objectcomponents/weapon/mace_2h_spiked_a_01.m2
146883;item/objectcomponents/weapon/mace_2h_spiked_a_02.m2
146887;item/objectcomponents/weapon/mace_2h_spiked_a_03.m2
146891;item/objectcomponents/weapon/mace_2h_spiked_b_01.m2
146893;item/objectcomponents/weapon/mace_2h_spiked_b_02.m2
146897;item/objectcomponents/weapon/mace_2h_standard_a_01.m2
146899;item/objectcomponents/weapon/mace_2h_standard_a_02.m2
146903;item/objectcomponents/weapon/mace_2h_standard_a_03.m2
146907;item/objectcomponents/weapon/mace_2h_stratholme_d_01.m2
146909;item/objectcomponents/weapon/mace_2h_stratholme_d_02.m2
146916;item/objectcomponents/weapon/mace_2h_zulgurub_d_01.m2
146919;item/objectcomponents/weapon/misc_1h_bag_a_01.m2
146926;item/objectcomponents/weapon/misc_1h_bone_a_01.m2
146930;item/objectcomponents/weapon/misc_1h_book_a_01.m2
146934;item/objectcomponents/weapon/misc_1h_book_b_01.m2
146940;item/objectcomponents/weapon/misc_1h_book_b_02.m2
146943;item/objectcomponents/weapon/misc_1h_book_c_01.m2
146947;item/objectcomponents/weapon/misc_1h_book_c_02.m2
146950;item/objectcomponents/weapon/misc_1h_bottle_a_01.m2
146955;item/objectcomponents/weapon/misc_1h_bottle_a_02.m2
146956;item/objectcomponents/weapon/misc_1h_bread_a_01.m2
146960;item/objectcomponents/weapon/misc_1h_bread_a_02.m2
146961;item/objectcomponents/weapon/misc_1h_bucket_a_01.m2
146965;item/objectcomponents/weapon/misc_1h_fish_a_01.m2
146970;item/objectcomponents/weapon/misc_1h_flower_a_01.m2
146974;item/objectcomponents/weapon/misc_1h_flower_a_02.m2
146978;item/objectcomponents/weapon/misc_1h_flower_a_03.m2
146982;item/objectcomponents/weapon/misc_1h_flower_a_04.m2
146986;item/objectcomponents/weapon/misc_1h_flower_b_01.m2
146990;item/objectcomponents/weapon/misc_1h_flower_b_02.m2
146991;item/objectcomponents/weapon/misc_1h_gizmo_a_01.m2
146995;item/objectcomponents/weapon/misc_1h_glass_a_01.m2
146998;item/objectcomponents/weapon/misc_1h_glass_a_02.m2
147000;item/objectcomponents/weapon/misc_1h_holysymbol_a_01.m2
147001;item/objectcomponents/weapon/misc_1h_lantern_a_01.m2
147003;item/objectcomponents/weapon/misc_1h_lantern_b_01.m2
147005;item/objectcomponents/weapon/misc_1h_mutton_a_01.m2
147008;item/objectcomponents/weapon/misc_1h_mutton_a_02.m2
147009;item/objectcomponents/weapon/misc_1h_mutton_b_01.m2
147011;item/objectcomponents/weapon/misc_1h_mutton_b_02.m2
147013;item/objectcomponents/weapon/misc_1h_orb_a_01.m2
147020;item/objectcomponents/weapon/misc_1h_orb_a_02.m2
147027;item/objectcomponents/weapon/misc_1h_orb_c_01.m2
147029;item/objectcomponents/weapon/misc_1h_potion_a_01.m2
147035;item/objectcomponents/weapon/misc_1h_potion_b_01.m2
147039;item/objectcomponents/weapon/misc_1h_rollingpin_a_01.m2
147042;item/objectcomponents/weapon/misc_1h_seal_a_01.m2
147043;item/objectcomponents/weapon/misc_1h_seal_b_01.m2
147046;item/objectcomponents/weapon/misc_1h_seal_c_01.m2
147051;item/objectcomponents/weapon/misc_1h_skull_b_01.m2
147057;item/objectcomponents/weapon/misc_1h_sparkler_a_01blue.m2
147058;item/objectcomponents/weapon/misc_1h_sparkler_a_01red.m2
147059;item/objectcomponents/weapon/misc_1h_sparkler_a_01white.m2
147060;item/objectcomponents/weapon/misc_1h_tankard_a_01.m2
147066;item/objectcomponents/weapon/misc_1h_waterwand_a_01.m2
147068;item/objectcomponents/weapon/misc_1h_wrench_a_01.m2
147069;item/objectcomponents/weapon/misc_1h_zulgurub_d_01.m2
147073;item/objectcomponents/weapon/misc_1h_zulgurub_d_02.m2
147080;item/objectcomponents/weapon/misc_2h_broom_a_01.m2
147084;item/objectcomponents/weapon/misc_2h_fishingpole_a_01.m2
147087;item/objectcomponents/weapon/misc_2h_harpoon_b_01.m2
147089;item/objectcomponents/weapon/misc_2h_pitchfork_a_01.m2
147091;item/objectcomponents/weapon/misc_2h_shovel_a_01.m2
147104;item/objectcomponents/weapon/offhand_blackwing_a_01.m2
